GROUP,PARAMETER,DEFINITION,VALUE,UNITS,CAL_MIN,CAL_MAX
SubbasinProperties,TIME_TO_PEAK,1916,Mill,d,Mill,Mill
SubbasinProperties,TIME_TO_PEAK,1915,Mill,d,Mill,Mill
SubbasinProperties,TIME_TO_PEAK,1914,Mill,d,Mill,Mill
SubbasinProperties,TIME_TO_PEAK,1913,Mill,d,Mill,Mill
SubbasinProperties,TIME_TO_PEAK,1912,Mill,d,Mill,Mill
SubbasinProperties,TIME_TO_PEAK,1911,Mill,d,Mill,Mill
SubbasinProperties,TIME_TO_PEAK,1910,Mill,d,Mill,Mill
SubbasinProperties,TIME_TO_PEAK,1909,Mill,d,Mill,Mill
SubbasinProperties,TIME_TO_PEAK,1908,Mill,d,Mill,Mill
SubbasinProperties,TIME_TO_PEAK,1907,Mill,d,Mill,Mill
SubbasinProperties,TIME_TO_PEAK,1906,Mill,d,Mill,Mill
SubbasinProperties,TIME_TO_PEAK,1905,Mill,d,Mill,Mill
SubbasinProperties,TIME_TO_PEAK,1904,Mill,d,Mill,Mill
SubbasinProperties,TIME_TO_PEAK,1903,Mill,d,Mill,Mill
SubbasinProperties,TIME_TO_PEAK,1902,Mill,d,Mill,Mill
SubbasinProperties,TIME_TO_PEAK,1901,Mill,d,Mill,Mill
SubbasinProperties,TIME_TO_PEAK,1803,McLean,d,McLean,McLean
SubbasinProperties,TIME_TO_PEAK,1802,McLean,d,McLean,McLean
SubbasinProperties,TIME_TO_PEAK,1801,McLean,d,McLean,McLean
SubbasinProperties,TIME_TO_PEAK,1707,McDougall,d,McDougall,McDougall
SubbasinProperties,TIME_TO_PEAK,1706,McDougall,d,McDougall,McDougall
SubbasinProperties,TIME_TO_PEAK,1705,McDougall,d,McDougall,McDougall
SubbasinProperties,TIME_TO_PEAK,1704,McDougall,d,McDougall,McDougall
SubbasinProperties,TIME_TO_PEAK,1703,McDougall,d,McDougall,McDougall
SubbasinProperties,TIME_TO_PEAK,1702,McDougall,d,McDougall,McDougall
SubbasinProperties,TIME_TO_PEAK,1701,McDougall,d,McDougall,McDougall
SubbasinProperties,TIME_TO_PEAK,1607,Inkaneep,d,Inkaneep,Inkaneep
SubbasinProperties,TIME_TO_PEAK,1606,Inkaneep,d,Inkaneep,Inkaneep
SubbasinProperties,TIME_TO_PEAK,1605,Inkaneep,d,Inkaneep,Inkaneep
SubbasinProperties,TIME_TO_PEAK,1604,Inkaneep,d,Inkaneep,Inkaneep
SubbasinProperties,TIME_TO_PEAK,1603,Inkaneep,d,Inkaneep,Inkaneep
SubbasinProperties,TIME_TO_PEAK,1602,Inkaneep,d,Inkaneep,Inkaneep
SubbasinProperties,TIME_TO_PEAK,1601,Inkaneep,d,Inkaneep,Inkaneep
SubbasinProperties,TIME_TO_PEAK,1508,Equesis,d,Equesis,Equesis
SubbasinProperties,TIME_TO_PEAK,1507,Equesis,d,Equesis,Equesis
SubbasinProperties,TIME_TO_PEAK,1506,Equesis,d,Equesis,Equesis
SubbasinProperties,TIME_TO_PEAK,1505,Equesis,d,Equesis,Equesis
SubbasinProperties,TIME_TO_PEAK,1504,Equesis,d,Equesis,Equesis
SubbasinProperties,TIME_TO_PEAK,1503,Equesis,d,Equesis,Equesis
SubbasinProperties,TIME_TO_PEAK,1502,Equesis,d,Equesis,Equesis
SubbasinProperties,TIME_TO_PEAK,1501,Equesis,d,Equesis,Equesis
SubbasinProperties,TIME_TO_PEAK,1411,Coldstream,d,Coldstream,Coldstream
SubbasinProperties,TIME_TO_PEAK,1410,Coldstream,d,Coldstream,Coldstream
SubbasinProperties,TIME_TO_PEAK,1409,Coldstream,d,Coldstream,Coldstream
SubbasinProperties,TIME_TO_PEAK,1408,Coldstream,d,Coldstream,Coldstream
SubbasinProperties,TIME_TO_PEAK,1407,Coldstream,d,Coldstream,Coldstream
SubbasinProperties,TIME_TO_PEAK,1406,Coldstream,d,Coldstream,Coldstream
SubbasinProperties,TIME_TO_PEAK,1405,Coldstream,d,Coldstream,Coldstream
SubbasinProperties,TIME_TO_PEAK,1404,Coldstream,d,Coldstream,Coldstream
SubbasinProperties,TIME_TO_PEAK,1403,Coldstream,d,Coldstream,Coldstream
SubbasinProperties,TIME_TO_PEAK,1402,Coldstream,d,Coldstream,Coldstream
SubbasinProperties,TIME_TO_PEAK,1401,Coldstream,d,Coldstream,Coldstream
SubbasinProperties,TIME_TO_PEAK,243,Mission,d,Mission,Mission
SubbasinProperties,TIME_TO_PEAK,242,Mission,d,Mission,Mission
SubbasinProperties,TIME_TO_PEAK,241,Mission,d,Mission,Mission
SubbasinProperties,TIME_TO_PEAK,240,Mission,d,Mission,Mission
SubbasinProperties,TIME_TO_PEAK,237,Mission,d,Mission,Mission
SubbasinProperties,TIME_TO_PEAK,236,Mission,d,Mission,Mission
SubbasinProperties,TIME_TO_PEAK,235,Mission,d,Mission,Mission
SubbasinProperties,TIME_TO_PEAK,234,Mission,d,Mission,Mission
SubbasinProperties,TIME_TO_PEAK,233,Mission,d,Mission,Mission
SubbasinProperties,TIME_TO_PEAK,232,Mission,d,Mission,Mission
SubbasinProperties,TIME_TO_PEAK,231,Mission,d,Mission,Mission
SubbasinProperties,TIME_TO_PEAK,230,Mission,d,Mission,Mission
SubbasinProperties,TIME_TO_PEAK,229,Mission,d,Mission,Mission
SubbasinProperties,TIME_TO_PEAK,228,Mission,d,Mission,Mission
SubbasinProperties,TIME_TO_PEAK,227,Mission,d,Mission,Mission
SubbasinProperties,TIME_TO_PEAK,226,Mission,d,Mission,Mission
SubbasinProperties,TIME_TO_PEAK,225,Mission,d,Mission,Mission
SubbasinProperties,TIME_TO_PEAK,224,Mission,d,Mission,Mission
SubbasinProperties,TIME_TO_PEAK,223,Mission,d,Mission,Mission
SubbasinProperties,TIME_TO_PEAK,222,Mission,d,Mission,Mission
SubbasinProperties,TIME_TO_PEAK,221,Mission,d,Mission,Mission
SubbasinProperties,TIME_TO_PEAK,220,Mission,d,Mission,Mission
SubbasinProperties,TIME_TO_PEAK,219,Mission,d,Mission,Mission
SubbasinProperties,TIME_TO_PEAK,218,Mission,d,Mission,Mission
SubbasinProperties,TIME_TO_PEAK,217,Mission,d,Mission,Mission
SubbasinProperties,TIME_TO_PEAK,216,Mission,d,Mission,Mission
SubbasinProperties,TIME_TO_PEAK,215,Mission,d,Mission,Mission
SubbasinProperties,TIME_TO_PEAK,213,Mission,d,Mission,Mission
SubbasinProperties,TIME_TO_PEAK,212,Mission,d,Mission,Mission
SubbasinProperties,TIME_TO_PEAK,211,Mission,d,Mission,Mission
SubbasinProperties,TIME_TO_PEAK,210,Mission,d,Mission,Mission
SubbasinProperties,TIME_TO_PEAK,209,Mission,d,Mission,Mission
SubbasinProperties,TIME_TO_PEAK,207,Mission,d,Mission,Mission
SubbasinProperties,TIME_TO_PEAK,206,Mission,d,Mission,Mission
SubbasinProperties,TIME_TO_PEAK,205,Mission,d,Mission,Mission
SubbasinProperties,TIME_TO_PEAK,204,Mission,d,Mission,Mission
SubbasinProperties,TIME_TO_PEAK,203,Mission,d,Mission,Mission
SubbasinProperties,TIME_TO_PEAK,202,Mission,d,Mission,Mission
SubbasinProperties,TIME_TO_PEAK,201,Mission,d,Mission,Mission
SubbasinProperties,TIME_TO_PEAK,114,Whiteman,d,Whiteman,Whiteman
SubbasinProperties,TIME_TO_PEAK,113,Whiteman,d,Whiteman,Whiteman
SubbasinProperties,TIME_TO_PEAK,112,Whiteman,d,Whiteman,Whiteman
SubbasinProperties,TIME_TO_PEAK,111,Whiteman,d,Whiteman,Whiteman
SubbasinProperties,TIME_TO_PEAK,110,Whiteman,d,Whiteman,Whiteman
SubbasinProperties,TIME_TO_PEAK,109,Whiteman,d,Whiteman,Whiteman
SubbasinProperties,TIME_TO_PEAK,108,Whiteman,d,Whiteman,Whiteman
SubbasinProperties,TIME_TO_PEAK,107,Whiteman,d,Whiteman,Whiteman
SubbasinProperties,TIME_TO_PEAK,106,Whiteman,d,Whiteman,Whiteman
SubbasinProperties,TIME_TO_PEAK,105,Whiteman,d,Whiteman,Whiteman
SubbasinProperties,TIME_TO_PEAK,104,Whiteman,d,Whiteman,Whiteman
SubbasinProperties,TIME_TO_PEAK,103,Whiteman,d,Whiteman,Whiteman
SubbasinProperties,TIME_TO_PEAK,102,Whiteman,d,Whiteman,Whiteman
SubbasinProperties,TIME_TO_PEAK,101,Whiteman,d,Whiteman,Whiteman
CalibrationGroups,BASEFLOW_COEFF,GROUP_A,0.02784434,1/d,0,5
CalibrationGroups,BASEFLOW_COEFF,GROUP_B,0.02784434,1/d,0,5
CalibrationGroups,BASEFLOW_COEFF,GROUP_C,0.02784434,1/d,0,5
CalibrationGroups,PERC_COEFF,GROUP_A,1.808939,1/d,0,10
CalibrationGroups,PERC_COEFF,GROUP_B,1.808939,1/d,0,10
CalibrationGroups,PERC_COEFF,GROUP_C,1.808939,1/d,0,10
CalibrationGroups,TIME_CONC,Shorts,20,d,0,31
CalibrationGroups,TIME_CONC,Vernon,20,d,0,31
CalibrationGroups,TIME_CONC,Vaseux,20,d,0,31
CalibrationGroups,TIME_CONC,Trout,20,d,0,31
CalibrationGroups,TIME_CONC,Trepanier,20,d,0,31
CalibrationGroups,TIME_CONC,Shuttleworth,20,d,0,31
CalibrationGroups,TIME_CONC,Shingle,20,d,0,31
CalibrationGroups,TIME_CONC,Powers,20,d,0,31
CalibrationGroups,TIME_CONC,Penticton,20,d,0,31
CalibrationGroups,TIME_CONC,Naswhito,20,d,0,31
CalibrationGroups,TIME_CONC,Naramata,20,d,0,31
CalibrationGroups,TIME_CONC,Mill,20,d,0,31
CalibrationGroups,TIME_CONC,McLean,20,d,0,31
CalibrationGroups,TIME_CONC,McDougall,20,d,0,31
CalibrationGroups,TIME_CONC,Inkaneep,20,d,0,31
CalibrationGroups,TIME_CONC,Equesis,20,d,0,31
CalibrationGroups,TIME_CONC,Coldstream,20,d,0,31
CalibrationGroups,TIME_CONC,Mission,20,d,0,31
CalibrationGroups,TIME_CONC,Whiteman,20,d,0,31
CalibrationGroups,TIME_TO_PEAK,Shorts,10,d,0,31
CalibrationGroups,TIME_TO_PEAK,Vernon,10,d,0,31
CalibrationGroups,TIME_TO_PEAK,Vaseux,10,d,0,31
CalibrationGroups,TIME_TO_PEAK,Trout,10,d,0,31
CalibrationGroups,TIME_TO_PEAK,Trepanier,10,d,0,31
CalibrationGroups,TIME_TO_PEAK,Shuttleworth,10,d,0,31
CalibrationGroups,TIME_TO_PEAK,Shingle,10,d,0,31
CalibrationGroups,TIME_TO_PEAK,Powers,10,d,0,31
CalibrationGroups,TIME_TO_PEAK,Penticton,10,d,0,31
CalibrationGroups,TIME_TO_PEAK,Naswhito,10,d,0,31
CalibrationGroups,TIME_TO_PEAK,Naramata,10,d,0,31
CalibrationGroups,TIME_TO_PEAK,Mill,10,d,0,31
CalibrationGroups,TIME_TO_PEAK,McLean,10,d,0,31
CalibrationGroups,TIME_TO_PEAK,McDougall,10,d,0,31
CalibrationGroups,TIME_TO_PEAK,Inkaneep,10,d,0,31
CalibrationGroups,TIME_TO_PEAK,Equesis,10,d,0,31
CalibrationGroups,TIME_TO_PEAK,Coldstream,10,d,0,31
CalibrationGroups,TIME_TO_PEAK,Mission,10,d,0,31
CalibrationGroups,TIME_TO_PEAK,Whiteman,10,d,0,31
